flood_id,start_date,end_date,duration,total_rainfall,max_rainfall
1,1995-04-16,1995-04-16,1,21.091461,21.091461
2,1995-04-21,1995-04-21,1,13.184071,13.184071
3,1995-04-23,1995-04-23,1,12.695789,12.695789
4,1995-04-27,1995-04-27,1,16.746998,16.746998
5,1995-05-02,1995-05-02,1,13.2136345,13.2136345
6,1995-05-16,1995-05-17,2,25.836468,13.338566
7,1995-06-25,1995-06-25,1,18.28909,18.28909
8,1995-06-30,1995-06-30,1,15.117168,15.117168
9,1995-07-02,1995-07-03,2,39.918423,24.471283
10,1995-07-13,1995-07-13,1,11.694431,11.694431
11,1995-07-20,1995-07-20,1,20.581722,20.581722
12,1995-08-08,1995-08-08,1,12.80117,12.80117
13,1995-09-03,1995-09-03,1,14.160156,14.160156
14,1995-09-17,1995-09-17,1,21.633148,21.633148
15,1995-09-24,1995-09-24,1,18.687248,18.687248
16,1996-05-08,1996-05-08,1,20.897388,20.897388
17,1996-05-27,1996-05-27,1,14.014721,14.014721
18,1996-07-09,1996-07-09,1,15.816689,15.816689
19,1996-08-04,1996-08-04,1,11.996746,11.996746
20,1996-08-13,1996-08-14,2,41.311741,28.734207
21,1996-08-17,1996-08-17,1,54.74758,54.74758
22,1996-08-21,1996-08-21,1,11.513233,11.513233
23,1996-08-31,1996-08-31,1,18.69297,18.69297
24,1996-09-03,1996-09-03,1,17.60006,17.60006
25,1996-09-05,1996-09-06,2,69.97156100000001,39.191246
26,1996-09-12,1996-09-12,1,42.013645,42.013645
27,1996-10-13,1996-10-13,1,20.9136,20.9136
28,1997-04-21,1997-04-21,1,15.725613,15.725613
29,1997-06-13,1997-06-13,1,11.528492,11.528492
30,1997-06-23,1997-06-23,1,14.888287,14.888287
31,1997-07-14,1997-07-14,1,12.554646,12.554646
32,1997-07-21,1997-07-21,1,15.150547,15.150547
33,1997-07-31,1997-08-01,2,38.588523,24.53947
34,1997-08-09,1997-08-09,1,17.568111,17.568111
35,1997-08-16,1997-08-16,1,12.665272,12.665272
36,1997-09-02,1997-09-02,1,18.416405,18.416405
37,1997-09-04,1997-09-04,1,20.85638,20.85638
38,1997-09-11,1997-09-12,2,28.716563999999998,15.827179
39,1997-09-17,1997-09-17,1,14.097691,14.097691
40,1997-09-23,1997-09-23,1,12.461185,12.461185
41,1997-10-04,1997-10-04,1,11.886597,11.886597
42,1997-10-17,1997-10-18,2,33.704281,21.988392
43,1998-04-21,1998-04-22,2,46.028614,32.186985
44,1998-05-18,1998-05-18,1,13.287544,13.287544
45,1998-05-28,1998-05-28,1,14.728069,14.728069
46,1998-06-07,1998-06-07,1,14.6689415,14.6689415
47,1998-07-05,1998-07-05,1,11.401653,11.401653
48,1998-07-09,1998-07-09,1,13.599396,13.599396
49,1998-07-21,1998-07-21,1,28.273106,28.273106
50,1998-07-24,1998-07-24,1,15.254498,15.254498
51,1998-08-13,1998-08-15,3,64.536095,35.001755
52,1998-08-20,1998-08-21,2,31.20184,16.340256
53,1998-08-25,1998-08-26,2,26.992321,15.806198
54,1998-09-09,1998-09-09,1,19.608498,19.608498
55,1998-09-14,1998-09-15,2,33.024311,20.193577
56,1998-09-23,1998-09-23,1,11.868,11.868
57,1998-09-28,1998-09-28,1,14.001846,14.001846
58,1998-10-08,1998-10-09,2,33.287048999999996,19.341469
59,1999-04-14,1999-04-15,2,31.322479,17.616749
60,1999-05-15,1999-05-15,1,18.146515,18.146515
61,1999-06-18,1999-06-18,1,13.949394,13.949394
62,1999-06-23,1999-06-23,1,24.622917,24.622917
63,1999-06-30,1999-06-30,1,14.137745,14.137745
64,1999-07-02,1999-07-02,1,11.766434,11.766434
65,1999-07-07,1999-07-07,1,14.781475,14.781475
66,1999-07-13,1999-07-13,1,17.782211,17.782211
67,1999-07-17,1999-07-17,1,15.26165,15.26165
68,1999-07-22,1999-07-22,1,18.990993,18.990993
69,1999-07-24,1999-07-25,2,29.080868000000002,17.586231
70,1999-08-10,1999-08-11,2,32.683373,20.094872
71,1999-08-14,1999-08-14,1,13.565063,13.565063
72,1999-08-22,1999-08-22,1,17.433167,17.433167
73,1999-08-26,1999-08-27,2,33.782959,20.299435
74,1999-09-07,1999-09-08,2,67.124369,41.88204
75,1999-09-10,1999-09-10,1,26.134968,26.134968
76,1999-09-14,1999-09-14,1,16.759396,16.759396
77,1999-09-22,1999-09-22,1,11.206627,11.206627
78,1999-09-27,1999-09-27,1,14.220238,14.220238
79,1999-09-29,1999-09-29,1,12.614727,12.614727
80,1999-10-07,1999-10-07,1,12.119293,12.119293
81,2000-05-22,2000-05-22,1,13.192654,13.192654
82,2000-05-27,2000-05-27,1,16.739845,16.739845
83,2000-06-05,2000-06-06,2,31.609535,19.200325
84,2000-06-17,2000-06-17,1,12.739658,12.739658
85,2000-07-18,2000-07-18,1,13.06963,13.06963
86,2000-07-21,2000-07-22,2,26.804924,13.838768
87,2000-07-28,2000-07-28,1,12.643814,12.643814
88,2000-07-30,2000-07-30,1,18.477917,18.477917
89,2000-08-09,2000-08-09,1,11.704922,11.704922
90,2000-08-14,2000-08-14,1,18.63861,18.63861
91,2000-08-26,2000-08-26,1,14.425755,14.425755
92,2000-09-01,2000-09-01,1,21.009445,21.009445
93,2000-09-15,2000-09-15,1,13.467312,13.467312
94,2000-09-17,2000-09-18,2,45.13073,25.806427
95,2000-10-10,2000-10-10,1,90.95906,90.95906
96,2001-05-03,2001-05-03,1,18.489838,18.489838
97,2001-05-15,2001-05-15,1,16.769886,16.769886
98,2001-05-19,2001-05-19,1,13.737202,13.737202
99,2001-05-24,2001-05-24,1,16.113758,16.113758
100,2001-06-05,2001-06-06,2,28.049946,15.6703
101,2001-07-21,2001-07-23,3,37.114143,13.858318
102,2001-07-26,2001-07-26,1,12.703896,12.703896
103,2001-08-08,2001-08-09,2,25.452137,14.135361
104,2001-08-22,2001-08-22,1,26.454449,26.454449
105,2001-08-28,2001-08-28,1,57.49178,57.49178
106,2001-09-07,2001-09-07,1,12.793064,12.793064
107,2001-09-12,2001-09-12,1,11.044979,11.044979
108,2002-04-07,2002-04-07,1,28.974056,28.974056
109,2002-04-29,2002-04-29,1,11.955261,11.955261
110,2002-05-09,2002-05-09,1,17.804146,17.804146
111,2002-06-03,2002-06-03,1,21.800995,21.800995
112,2002-06-06,2002-06-06,1,20.16735,20.16735
113,2002-07-03,2002-07-03,1,19.74821,19.74821
114,2002-07-29,2002-07-29,1,14.849186,14.849186
115,2002-08-01,2002-08-01,1,34.044266,34.044266
116,2002-08-06,2002-08-06,1,16.735554,16.735554
117,2002-08-17,2002-08-17,1,12.832642,12.832642
118,2002-08-21,2002-08-21,1,19.692898,19.692898
119,2002-08-27,2002-08-27,1,48.10381,48.10381
120,2002-08-30,2002-08-30,1,42.89341,42.89341
121,2002-09-04,2002-09-04,1,34.8773,34.8773
122,2002-09-07,2002-09-07,1,31.550407,31.550407
123,2002-09-10,2002-09-10,1,14.513969,14.513969
124,2003-03-23,2003-03-23,1,33.969402,33.969402
125,2003-05-19,2003-05-19,1,17.219543,17.219543
126,2003-05-22,2003-05-22,1,15.331268,15.331268
127,2003-05-27,2003-05-29,3,58.825492000000004,30.754566
128,2003-06-02,2003-06-02,1,17.534733,17.534733
129,2003-06-20,2003-06-20,1,11.371613,11.371613
130,2003-06-26,2003-06-26,1,70.81842,70.81842
131,2003-06-29,2003-06-29,1,14.9827,14.9827
132,2003-07-14,2003-07-14,1,15.974522,15.974522
133,2003-08-06,2003-08-06,1,13.061523,13.061523
134,2003-08-11,2003-08-12,2,152.008529,130.41162
135,2003-08-14,2003-08-14,1,33.845425,33.845425
136,2003-08-20,2003-08-21,2,94.047073,82.73125
137,2003-08-23,2003-08-24,2,46.060083999999996,32.94134
138,2003-08-30,2003-09-01,3,74.49722299999999,37.203312
139,2003-09-03,2003-09-03,1,13.150215,13.150215
140,2003-09-07,2003-09-07,1,18.303394,18.303394
141,2003-09-13,2003-09-13,1,18.129826,18.129826
142,2003-09-20,2003-09-20,1,15.737534,15.737534
143,2004-03-02,2004-03-02,1,12.417793,12.417793
144,2004-03-30,2004-03-30,1,14.3761635,14.3761635
145,2004-04-26,2004-04-26,1,16.584396,16.584396
146,2004-05-05,2004-05-05,1,19.311428,19.311428
147,2004-07-06,2004-07-06,1,13.344288,13.344288
148,2004-07-11,2004-07-11,1,26.794434,26.794434
149,2004-07-14,2004-07-14,1,15.087128,15.087128
150,2004-07-25,2004-07-25,1,15.202522,15.202522
151,2004-07-29,2004-07-29,1,11.576176,11.576176
152,2004-07-31,2004-07-31,1,13.062954,13.062954
153,2004-08-06,2004-08-06,1,11.2195015,11.2195015
154,2004-08-11,2004-08-11,1,14.340401,14.340401
155,2004-08-20,2004-08-20,1,31.2953,31.2953
156,2004-08-26,2004-08-26,1,22.211552,22.211552
157,2004-09-12,2004-09-12,1,11.613846,11.613846
158,2004-09-30,2004-09-30,1,14.985561,14.985561
159,2004-11-02,2004-11-02,1,25.348663,25.348663
160,2005-03-13,2005-03-13,1,20.095825,20.095825
161,2005-05-04,2005-05-04,1,12.369633,12.369633
162,2005-05-30,2005-05-30,1,16.584873,16.584873
163,2005-06-13,2005-06-13,1,14.509678,14.509678
164,2005-07-09,2005-07-11,3,41.734218,15.849113
165,2005-07-15,2005-07-15,1,15.686035,15.686035
166,2005-07-19,2005-07-19,1,13.284206,13.284206
167,2005-08-05,2005-08-05,1,12.461185,12.461185
168,2005-08-13,2005-08-14,2,56.989669500000005,41.445255
169,2005-08-16,2005-08-17,2,34.04522,20.81728
170,2005-08-26,2005-08-27,2,35.606385,22.021294
171,2005-09-02,2005-09-02,1,48.70653,48.70653
172,2005-09-06,2005-09-06,1,19.564629,19.564629
173,2005-09-24,2005-09-25,2,28.740883,14.772415
174,2006-06-11,2006-06-11,1,23.513317,23.513317
175,2006-07-15,2006-07-15,1,18.516064,18.516064
176,2006-07-20,2006-07-20,1,25.671005,25.671005
177,2006-07-22,2006-07-22,1,19.512177,19.512177
178,2006-08-01,2006-08-01,1,12.155533,12.155533
179,2006-08-11,2006-08-12,2,28.146743,15.849113
180,2006-08-14,2006-08-14,1,19.37437,19.37437
181,2006-08-27,2006-08-27,1,11.231422,11.231422
182,2006-09-09,2006-09-09,1,28.842926,28.842926
183,2006-09-13,2006-09-13,1,26.541233,26.541233
184,2006-09-23,2006-09-23,1,11.098385,11.098385
185,2007-04-22,2007-04-22,1,12.747765,12.747765
186,2007-04-27,2007-04-27,1,18.430233,18.430233
187,2007-07-17,2007-07-18,2,47.571182,26.172161
188,2007-07-23,2007-07-23,1,15.335083,15.335083
189,2007-07-26,2007-07-26,1,18.337727,18.337727
190,2007-07-29,2007-07-29,1,13.015747,13.015747
191,2007-08-03,2007-08-03,1,11.8198395,11.8198395
192,2007-08-09,2007-08-09,1,22.574902,22.574902
193,2007-08-14,2007-08-14,1,42.138577,42.138577
194,2007-08-21,2007-08-21,1,12.784481,12.784481
195,2007-08-24,2007-08-26,3,58.311462,33.062458
196,2007-08-28,2007-08-28,1,14.704227,14.704227
197,2007-09-01,2007-09-01,1,13.132572,13.132572
198,2007-09-05,2007-09-07,3,38.87558,13.576031
199,2007-09-10,2007-09-10,1,16.769886,16.769886
200,2007-09-19,2007-09-19,1,15.716076,15.716076
201,2007-09-26,2007-09-26,1,11.404991,11.404991
202,2008-03-12,2008-03-12,1,13.345718,13.345718
203,2008-05-12,2008-05-13,2,23.774147,12.666702
204,2008-06-03,2008-06-03,1,15.265465,15.265465
205,2008-06-23,2008-06-25,3,54.13723,19.768238
206,2008-06-29,2008-06-29,1,14.068127,14.068127
207,2008-07-12,2008-07-12,1,19.665718,19.665718
208,2008-07-15,2008-07-16,2,41.568756,28.247356
209,2008-07-19,2008-07-19,1,15.560627,15.560627
210,2008-08-22,2008-08-23,2,44.658184,26.36385
211,2008-08-26,2008-08-26,1,18.897533,18.897533
212,2008-08-28,2008-08-29,2,57.544230999999996,45.746803
213,2008-09-02,2008-09-02,1,11.390209,11.390209
214,2008-09-14,2008-09-16,3,49.763203000000004,19.961834
215,2008-10-01,2008-10-01,1,23.640156,23.640156
216,2008-10-10,2008-10-11,2,35.816193,19.695759
217,2009-07-09,2009-07-09,1,11.340141,11.340141
218,2009-07-17,2009-07-17,1,11.425495,11.425495
219,2009-07-21,2009-07-21,1,18.96,18.96
220,2009-07-31,2009-07-31,1,27.031898,27.031898
221,2009-08-04,2009-08-04,1,14.424801,14.424801
222,2009-08-13,2009-08-14,2,48.006535,31.749249
223,2009-08-18,2009-08-18,1,26.538372,26.538372
224,2009-08-23,2009-08-23,1,13.64851,13.64851
225,2009-08-26,2009-08-26,1,11.296749,11.296749
226,2009-08-29,2009-08-29,1,31.260014,31.260014
227,2009-09-01,2009-09-01,1,12.832165,12.832165
228,2009-09-06,2009-09-06,1,30.68924,30.68924
229,2009-09-16,2009-09-16,1,14.348507,14.348507
230,2009-09-20,2009-09-20,1,32.38392,32.38392
231,2009-10-22,2009-10-22,1,13.813496,13.813496
232,2009-10-31,2009-10-31,1,12.354374,12.354374
233,2010-04-27,2010-04-27,1,13.637543,13.637543
234,2010-05-02,2010-05-02,1,19.903183,19.903183
235,2010-06-23,2010-06-23,1,17.454147,17.454147
236,2010-07-11,2010-07-11,1,24.476051,24.476051
237,2010-07-16,2010-07-16,1,26.055336,26.055336
238,2010-07-23,2010-07-23,1,29.333591,29.333591
239,2010-08-08,2010-08-08,1,17.448902,17.448902
240,2010-08-14,2010-08-14,1,13.2341385,13.2341385
241,2010-09-03,2010-09-03,1,16.418457,16.418457
242,2010-09-06,2010-09-06,1,21.669865,21.669865
243,2010-09-08,2010-09-09,2,91.7716,64.15796
244,2010-09-18,2010-09-18,1,18.793583,18.793583
245,2010-10-04,2010-10-04,1,16.2673,16.2673
246,2010-10-07,2010-10-07,1,14.647484,14.647484
247,2011-04-04,2011-04-04,1,11.336803,11.336803
248,2011-05-21,2011-05-21,1,13.715267,13.715267
249,2011-06-18,2011-06-18,1,12.708187,12.708187
250,2011-06-30,2011-06-30,1,11.627674,11.627674
251,2011-07-10,2011-07-11,2,67.916393,46.45729
252,2011-07-30,2011-07-30,1,25.912762,25.912762
253,2011-08-04,2011-08-04,1,22.043705,22.043705
254,2011-08-06,2011-08-06,1,14.1477585,14.1477585
255,2011-08-16,2011-08-16,1,21.687508,21.687508
256,2011-08-28,2011-08-28,1,12.477875,12.477875
257,2011-09-17,2011-09-17,1,135.67401,135.67401
258,2012-04-19,2012-04-19,1,21.535397,21.535397
259,2012-05-31,2012-05-31,1,24.90902,24.90902
260,2012-07-05,2012-07-05,1,12.579918,12.579918
261,2012-07-19,2012-07-19,1,19.10305,19.10305
262,2012-07-25,2012-07-25,1,13.1316185,13.1316185
263,2012-08-07,2012-08-07,1,17.474651,17.474651
264,2012-08-15,2012-08-15,1,23.937702,23.937702
265,2012-08-19,2012-08-19,1,18.696785,18.696785
266,2012-08-22,2012-08-22,1,15.693665,15.693665
267,2012-08-25,2012-08-25,1,14.229774,14.229774
268,2012-09-05,2012-09-06,2,36.745071,24.115562
269,2012-09-12,2012-09-12,1,19.901276,19.901276
270,2012-09-20,2012-09-20,1,18.964529,18.964529
271,2013-03-18,2013-03-18,1,11.825085,11.825085
272,2013-04-04,2013-04-04,1,11.820316,11.820316
273,2013-05-27,2013-05-27,1,13.709068,13.709068
274,2013-06-25,2013-06-25,1,15.862942,15.862942
275,2013-06-30,2013-06-30,1,11.5737915,11.5737915
276,2013-07-08,2013-07-08,1,15.016556,15.016556
277,2013-08-07,2013-08-07,1,21.77906,21.77906
278,2013-08-16,2013-08-16,1,30.55954,30.55954
279,2013-08-23,2013-08-23,1,13.386726,13.386726
280,2013-08-26,2013-08-27,2,48.594952,35.933495
281,2013-08-30,2013-08-30,1,20.7448,20.7448
282,2013-09-04,2013-09-04,1,18.919945,18.919945
283,2013-09-11,2013-09-12,2,38.667202,20.029068
284,2014-05-04,2014-05-04,1,11.331081,11.331081
285,2014-07-23,2014-07-24,2,34.857749999999996,20.580292
286,2014-08-13,2014-08-13,1,16.436577,16.436577
287,2014-08-16,2014-08-16,1,20.554066,20.554066
288,2014-08-19,2014-08-19,1,18.045425,18.045425
289,2014-08-26,2014-08-26,1,14.252186,14.252186
290,2014-09-01,2014-09-02,2,29.077530000000003,14.932156
291,2014-09-05,2014-09-05,1,20.692348,20.692348
292,2014-09-07,2014-09-07,1,11.956692,11.956692
293,2014-09-10,2014-09-10,1,21.248817,21.248817
294,2014-09-30,2014-10-01,2,40.821552,22.199154
295,2015-05-23,2015-05-23,1,11.611462,11.611462
296,2015-07-09,2015-07-09,1,13.574123,13.574123
297,2015-07-21,2015-07-21,1,17.33303,17.33303
298,2015-07-28,2015-07-28,1,25.209427,25.209427
299,2015-08-02,2015-08-02,1,13.094902,13.094902
300,2015-08-10,2015-08-11,2,39.326668,23.487568
301,2015-08-18,2015-08-18,1,19.349575,19.349575
302,2015-08-21,2015-08-21,1,22.824764,22.824764
303,2015-08-27,2015-08-27,1,12.611866,12.611866
304,2015-09-01,2015-09-02,2,30.561446999999998,18.32962
305,2015-09-06,2015-09-06,1,14.715195,14.715195
306,2015-09-18,2015-09-18,1,13.465881,13.465881
307,2015-09-21,2015-09-21,1,11.945248,11.945248
308,2015-10-21,2015-10-21,1,11.631966,11.631966
309,2016-03-25,2016-03-25,1,15.607834,15.607834
310,2016-05-06,2016-05-06,1,11.789322,11.789322
311,2016-05-24,2016-05-24,1,17.815113,17.815113
312,2016-06-16,2016-06-17,2,24.987698,12.793541
313,2016-06-25,2016-06-25,1,14.990807,14.990807
314,2016-06-27,2016-06-27,1,21.8544,21.8544
315,2016-07-10,2016-07-10,1,13.38625,13.38625
316,2016-07-14,2016-07-14,1,17.528057,17.528057
317,2016-07-20,2016-07-20,1,22.992134,22.992134
318,2016-07-24,2016-07-24,1,13.473511,13.473511
319,2016-07-26,2016-07-26,1,21.567345,21.567345
320,2016-08-12,2016-08-12,1,20.550728,20.550728
321,2016-08-17,2016-08-17,1,33.957005,33.957005
322,2016-08-21,2016-08-21,1,21.406174,21.406174
323,2016-08-27,2016-08-28,2,48.897265,32.7816
324,2016-08-30,2016-08-30,1,17.151833,17.151833
325,2016-09-14,2016-09-15,2,33.511162,21.942616
326,2016-09-25,2016-09-25,1,14.587879,14.587879
327,2017-05-20,2017-05-20,1,12.609005,12.609005
328,2017-06-15,2017-06-15,1,13.855457,13.855457
329,2017-06-20,2017-06-20,1,25.444508,25.444508
330,2017-06-25,2017-06-26,2,34.841061,19.145489
331,2017-07-23,2017-07-23,1,11.112213,11.112213
332,2017-07-29,2017-07-29,1,11.681557,11.681557
333,2017-08-01,2017-08-01,1,12.754917,12.754917
334,2017-08-15,2017-08-15,1,23.98777,23.98777
335,2017-08-18,2017-08-18,1,23.787498,23.787498
336,2017-09-04,2017-09-04,1,12.143135,12.143135
337,2017-09-07,2017-09-07,1,12.39109,12.39109
338,2017-09-17,2017-09-17,1,19.525528,19.525528
339,2017-09-22,2017-09-22,1,27.908325,27.908325
340,2018-02-24,2018-02-24,1,12.035847,12.035847
341,2018-05-10,2018-05-10,1,29.28114,29.28114
342,2018-06-18,2018-06-19,2,34.349918,18.193245
343,2018-06-21,2018-06-21,1,22.136211,22.136211
344,2018-06-24,2018-06-24,1,13.707161,13.707161
345,2018-06-27,2018-06-27,1,12.926102,12.926102
346,2018-07-01,2018-07-01,1,21.008015,21.008015
347,2018-07-03,2018-07-03,1,11.483669,11.483669
348,2018-07-25,2018-07-26,2,39.810657,22.42279
349,2018-08-14,2018-08-14,1,25.531292,25.531292
350,2018-08-18,2018-08-19,2,25.624276000000002,13.966084
351,2018-08-22,2018-08-22,1,11.29055,11.29055
352,2018-08-25,2018-08-25,1,37.992954,37.992954
353,2018-08-31,2018-08-31,1,38.542747,38.542747
354,2018-09-04,2018-09-04,1,13.252258,13.252258
355,2018-09-11,2018-09-11,1,12.151241,12.151241
356,2018-09-30,2018-09-30,1,17.258644,17.258644
357,2019-05-24,2019-05-24,1,25.033474,25.033474
358,2019-06-14,2019-06-14,1,11.205673,11.205673
359,2019-07-02,2019-07-02,1,11.211395,11.211395
360,2019-07-07,2019-07-07,1,11.274338,11.274338
361,2019-07-19,2019-07-21,3,68.774224,33.854485
362,2019-07-23,2019-07-23,1,14.073849,14.073849
363,2019-08-08,2019-08-08,1,28.254509,28.254509
364,2019-08-17,2019-08-17,1,14.783859,14.783859
365,2019-08-20,2019-08-20,1,21.752357,21.752357
366,2019-08-23,2019-08-24,2,51.203251,39.629936
367,2019-08-26,2019-08-26,1,11.978626,11.978626
368,2019-08-28,2019-08-29,2,27.480601999999998,15.302658
369,2019-09-01,2019-09-02,2,25.196552,12.620926
370,2019-09-08,2019-09-08,1,14.95266,14.95266
371,2019-09-12,2019-09-12,1,12.161255,12.161255
372,2019-10-01,2019-10-01,1,22.99738,22.99738
373,2019-10-09,2019-10-09,1,20.244122,20.244122
374,2019-10-11,2019-10-12,2,50.668238,37.84561
375,2020-05-10,2020-05-10,1,19.811153,19.811153
376,2020-07-01,2020-07-01,1,54.16107,54.16107
377,2020-07-10,2020-07-11,2,71.988106,52.299976
378,2020-07-24,2020-07-24,1,15.96117,15.96117
379,2020-07-28,2020-07-28,1,12.46357,12.46357
380,2020-08-15,2020-08-15,1,103.52372,103.52372
381,2020-08-21,2020-08-21,1,12.543201,12.543201
382,2020-08-27,2020-08-28,2,25.962353,13.032913
383,2020-08-31,2020-09-01,2,44.282913,28.614521
384,2020-09-03,2020-09-03,1,15.447617,15.447617
385,2020-09-05,2020-09-06,2,32.137394,19.144535
386,2020-09-10,2020-09-10,1,11.174202,11.174202
387,2020-09-16,2020-09-17,2,60.207842,32.56893
388,2020-10-01,2020-10-01,1,160.59587,160.59587
389,2020-10-04,2020-10-04,1,16.0079,16.0079
390,2020-10-09,2020-10-10,2,35.341739000000004,19.228935
391,2021-06-07,2021-06-07,1,13.902664,13.902664
392,2021-06-20,2021-06-21,2,27.768611999999997,14.966488
393,2021-07-28,2021-07-28,1,11.773109,11.773109
394,2021-07-31,2021-07-31,1,36.015987,36.015987
395,2021-08-17,2021-08-17,1,12.771606,12.771606
396,2021-08-21,2021-08-21,1,16.150475,16.150475
397,2021-08-25,2021-08-25,1,11.19566,11.19566
398,2021-08-28,2021-08-28,1,99.206924,99.206924
399,2021-09-02,2021-09-02,1,27.395248,27.395248
400,2021-09-09,2021-09-09,1,28.007984,28.007984
401,2021-09-15,2021-09-15,1,12.615204,12.615204
402,2021-10-18,2021-10-18,1,19.573212,19.573212
403,2022-06-06,2022-06-06,1,13.979912,13.979912
404,2022-06-16,2022-06-16,1,12.086391,12.086391
405,2022-06-18,2022-06-18,1,19.053936,19.053936
406,2022-07-02,2022-07-03,2,37.734509,25.405884
407,2022-07-17,2022-07-17,1,13.296127,13.296127
408,2022-07-23,2022-07-23,1,34.388065,34.388065
409,2022-08-16,2022-08-16,1,11.972427,11.972427
410,2022-08-20,2022-08-20,1,24.685383,24.685383
411,2022-08-23,2022-08-24,2,48.240184,35.424232
412,2022-08-26,2022-08-27,2,32.018662,18.431664
413,2022-08-31,2022-08-31,1,18.470287,18.470287
414,2022-09-05,2022-09-05,1,16.382217,16.382217
415,2022-09-09,2022-09-09,1,23.960114,23.960114
416,2022-09-12,2022-09-13,2,43.022633,22.781849
417,2022-09-16,2022-09-16,1,16.91246,16.91246
418,2022-09-20,2022-09-20,1,36.443233,36.443233
419,2023-04-30,2023-04-30,1,13.010502,13.010502
420,2023-05-18,2023-05-18,1,14.830112,14.830112
421,2023-06-11,2023-06-11,1,34.517765,34.517765
422,2023-06-29,2023-06-29,1,20.271778,20.271778
423,2023-07-08,2023-07-08,1,12.753963,12.753963
424,2023-07-16,2023-07-16,1,15.614033,15.614033
425,2023-07-25,2023-07-25,1,25.024414,25.024414
426,2023-07-29,2023-07-29,1,14.255047,14.255047
427,2023-08-02,2023-08-02,1,18.054008,18.054008
428,2023-08-06,2023-08-06,1,14.665604,14.665604
429,2023-08-09,2023-08-10,2,64.014912,42.283535
430,2023-08-13,2023-08-13,1,12.730122,12.730122
431,2023-08-17,2023-08-17,1,15.061855,15.061855
432,2023-08-23,2023-08-23,1,11.399269,11.399269
433,2023-08-26,2023-08-26,1,13.858795,13.858795
434,2023-08-28,2023-08-28,1,11.579514,11.579514
435,2023-09-05,2023-09-06,2,39.902687,26.191711
436,2023-09-12,2023-09-12,1,13.991833,13.991833
437,2024-04-21,2024-04-21,1,11.140823,11.140823
438,2024-06-19,2024-06-19,1,12.247086,12.247086
439,2024-06-25,2024-06-25,1,16.930103,16.930103
440,2024-07-08,2024-07-09,2,105.609898,86.69949
441,2024-07-12,2024-07-12,1,11.618137,11.618137
442,2024-07-17,2024-07-17,1,13.395786,13.395786
443,2024-07-29,2024-07-29,1,26.537418,26.537418
444,2024-08-08,2024-08-08,1,14.74905,14.74905
445,2024-08-12,2024-08-13,2,61.701298,46.283245
446,2024-08-20,2024-08-20,1,38.731575,38.731575
447,2024-08-27,2024-08-27,1,32.641888,32.641888
448,2024-08-30,2024-08-30,1,12.785912,12.785912
449,2024-09-07,2024-09-07,1,22.828102,22.828102
450,2024-09-15,2024-09-15,1,11.260033,11.260033
451,2024-09-19,2024-09-19,1,12.075424,12.075424
452,2024-09-23,2024-09-23,1,19.232273,19.232273
453,2024-10-05,2024-10-07,3,49.00741500000001,21.22116
